מיכל,0.014235589427
יעל,0.012040470797
רחל,0.011041864307
משה,0.009289763829
דוד,0.008749608500
אסתר,0.009533968507
עדי,0.009267976051
יוסף,0.006831376215
יעקב,0.007534939879
טל,0.008820418779
יצחק,0.006932144689
ענת,0.008300235580
אברהם,0.006889476957
תמר,0.007352467238
מרים,0.006533609917
שרה,0.006435564916
דניאל,0.006339335563
שרון,0.006605328019
חנה,0.006123273432
אורית,0.006508190842
קרן,0.006745132928
הילה,0.006969365476
רבקה,0.005576763334
רונית,0.005646665789
אורלי,0.005799180234
ליאור,0.005573132038
אורי,0.004934023884
שי,0.004996663746
אפרת,0.006116010839
רות,0.004595405502
מירב,0.005290798749
גלית,0.005240868424
שלמה,0.004304901796
ליאת,0.005747434262
שושנה,0.004813283281
איריס,0.005057487959
חיים,0.004145124757
אילנה,0.004358463416
דנה,0.005389751573
אסף,0.004324873925
חן,0.005023898468
מיכאל,0.004028015451
נועה,0.005189122451
שני,0.005297153517
לימור,0.004688911382
רועי,0.004299454851
מאיר,0.003535066974
שרית,0.004575433372
גיא,0.003948126931
יובל,0.003691212716
שמואל,0.003427943733
מורן,0.005151901664
מיטל,0.005303508286
עמית,0.003619494614
שירה,0.004635349761
חגית,0.004306717444
אליהו,0.003573195586
ניר,0.003541421743
אייל,0.003372566464
אמיר,0.003170121693
ורד,0.004020752858
לאה,0.003328990908
אלון,0.003317189195
יהודית,0.003203711184
מאיה,0.004011674617
רוני,0.003628572855
מרדכי,0.003312650074
דליה,0.003303571833
נורית,0.003561393873
אילן,0.003338976973
שמעון,0.003295401417
איתי,0.003588628595
טלי,0.003525988733
גל,0.003731156976
רויטל,0.003594075540
אבי,0.002687159282
יהודה,0.002877802339
הדס,0.004000780728
דורית,0.003181923406
אורן,0.002811531181
רותם,0.003653084105
סיגל,0.003023962016
תומר,0.003188278175
יאיר,0.002926824839
עופר,0.002695329699
יפעת,0.003485136650
שחר,0.002961322154
נעמה,0.003507832252
רעות,0.003735696096
לירון,0.003872777533
יפה,0.002887788404
מזל,0.003081154933
אריאל,0.002923193543
אלעד,0.002824240718
איילת,0.002700776643
מור,0.003632204151
ענבל,0.003180107758
יניב,0.002961322154
שולמית,0.002666279328
אור,0.003281784055
ערן,0.002698960995
ישראל,0.002353080020
סיגלית,0.002573681272
אריה,0.002293163630
אתי,0.002513764882
ירון,0.002496516225
דפנה,0.002736181782
רונן,0.002388485159
נעמי,0.002715301828
אלי,0.002215090759
שירן,0.003920892209
אופיר,0.002649030670
הדר,0.003319912667
דורון,0.002287716686
עינת,0.002954967386
אורנה,0.002700776643
עליזה,0.002462926734
אורטל,0.003246378916
גיל,0.002296794927
שלומית,0.002790651227
סיון,0.003418865492
צבי,0.001979964322
יוסי,0.001884642793
